Event	ID	Name			Wwise Object Path	Notes
	831022004	map_openclose			\SFX\UI\map_openclose	
	979341015	pc_footstep			\Player\Player\pc_footstep	
	1129358760	amb_hospital_HallwayWallaLP			\Ambiences\Ambiences\3D\Hospital\amb_hospital_HallwayWallaLP	
	1256202815	Play			\Parameters\Parameters\Play	
	1288303153	amb_reverseClockTick			\Ambiences\Ambiences\2D\Hospital\amb_reverseClockTick	
	1402340918	ui_highlight			\SFX\UI\ui_highlight	
	1427742734	amb_hospital_pulsebeep			\Ambiences\Ambiences\3D\Hospital\amb_hospital_pulsebeep	
	1455535776	item_up			\Player\Player\item_up	
	2024222415	ui_back			\SFX\UI\ui_back	
	2364016171	play_hospital_ambience_music			\Music Cues\Hospital\play_hospital_ambience_music	
	2735573785	amb_hospital_RTLP			\Ambiences\Ambiences\2D\Hospital\amb_hospital_RTLP	
	2774129122	ui_select			\SFX\UI\ui_select	
	3086540886	StopAll			\Parameters\Parameters\StopAll	
	3092587493	Pause			\Parameters\Parameters\Pause	

Switch Group	ID	Name			Wwise Object Path	Notes
	1177793757	MapType			\Default Work Unit\MapType	
	2085770324	ItemPickupType			\Default Work Unit\ItemPickupType	
	4274333454	FloorMaterial			\Default Work Unit\FloorMaterial	

Switch	ID	Name	Switch Group			Notes
	1936672669	MapTwo	MapType			
	2323396735	MapOne	MapType			
	660835419	Plastic	ItemPickupType			
	2473969246	Metal	ItemPickupType			
	3126687001	Paper	ItemPickupType			
	1216965916	Stone	FloorMaterial			
	2058049674	Wood	FloorMaterial			
	2195636714	Dirt	FloorMaterial			
	2473969246	Metal	FloorMaterial			
	4248645337	Grass	FloorMaterial			

Game Parameter	ID	Name			Wwise Object Path	Notes
	3137397720	HospitalEmergencyLevel			\Default Work Unit\HospitalEmergencyLevel	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	52575897	Dirt-4	C:\Users\bandi\OneDrive\Documents\Game Dev\Reconciled\Wwise Project\Reconciled\.cache\Windows\SFX\Assets ready for implementation\Footsteps\Dirt - SNK\Dirt-4_326E223B.wem		\Actor-Mixer Hierarchy\Actor-Mixer_MAIN\Diegetic\Foley\Player\Player\Player_Foot_Switch\Grass-Dirt-Layer\Dirt-4		10060
	106093536	Wood-5	C:\Users\bandi\OneDrive\Documents\Game Dev\Reconciled\Wwise Project\Reconciled\.cache\Windows\SFX\Assets ready for implementation\Footsteps\Wood - SNK\Wood-5_818F3B66.wem		\Actor-Mixer Hierarchy\Actor-Mixer_MAIN\Diegetic\Foley\Player\Player\Player_Foot_Switch\Wood - SNK\Wood-5		22540
	108230715	Hospital_RTLP	C:\Users\bandi\OneDrive\Documents\Game Dev\Reconciled\Wwise Project\Reconciled\.cache\Windows\SFX\4.12.26\Hospital_RTLP_30EF12F3.wem		\Actor-Mixer Hierarchy\Actor-Mixer_MAIN\Diegetic\Ambiences\2D Beds\Hospital\Hospital_RTLP		821832
	112472524	Dirt-4	C:\Users\bandi\OneDrive\Documents\Game Dev\Reconciled\Wwise Project\Reconciled\.cache\Windows\SFX\Assets ready for implementation\Footsteps\Dirt - SNK\Dirt-4_818F3B66.wem		\Actor-Mixer Hierarchy\Actor-Mixer_MAIN\Diegetic\Foley\Player\Player\Player_Foot_Switch\Dirt\Dirt-4		40548
	128395977	Metal-2	C:\Users\bandi\OneDrive\Documents\Game Dev\Reconciled\Wwise Project\Reconciled\.cache\Windows\SFX\Assets ready for implementation\Footsteps\Metal - BOOT\Metal-2_818F3B66.wem		\Actor-Mixer Hierarchy\Actor-Mixer_MAIN\Diegetic\Foley\Player\Player\Player_Foot_Switch\Metal - BOOT\Metal-2		31128
	146124239	MapOneClose	C:\Users\bandi\OneDrive\Documents\Game Dev\Reconciled\Wwise Project\Reconciled\.cache\Windows\SFX\MapOneClose_818F3B66.wem		\Actor-Mixer Hierarchy\Actor-Mixer_MAIN\Non-Diegetic\UI\UI\UI_MapOpenClose\MapClose\MapOneClose		72096
	158085481	Hospital_PulseBeepEmergencyLP	C:\Users\bandi\OneDrive\Documents\Game Dev\Reconciled\Wwise Project\Reconciled\.cache\Windows\SFX\4.12.26\Hospital_PulseBeepEmergencyLP_30EF12F3.wem		\Actor-Mixer Hierarchy\Actor-Mixer_MAIN\Diegetic\Ambiences\3D Objects\Hospital\Hospital Ambiences 3D\Hospital_PulseBeepBlend&Switch\Hospital_PulseBeepEmergencyLP		21227
	163959359	Hospital anbience(Dream wanderer)BPM66	C:\Users\bandi\OneDrive\Documents\Game Dev\Reconciled\Wwise Project\Reconciled\.cache\Windows\SFX\Hospital anbience(Dream wanderer)BPM66_FBC78EF0.wem		\Interactive Music Hierarchy\Music\Hospital Ambience Playlist Container\Hospital Theme\Hospital anbience(Dream wanderer)BPM66		15593460
	171473709	Grass-3	C:\Users\bandi\OneDrive\Documents\Game Dev\Reconciled\Wwise Project\Reconciled\.cache\Windows\SFX\Assets ready for implementation\Footsteps\Grass\Grass-3_818F3B66.wem		\Actor-Mixer Hierarchy\Actor-Mixer_MAIN\Diegetic\Foley\Player\Player\Player_Foot_Switch\Grass\Grass-3		68380
	173069506	Stone-5	C:\Users\bandi\OneDrive\Documents\Game Dev\Reconciled\Wwise Project\Reconciled\.cache\Windows\SFX\Assets ready for implementation\Footsteps\Stone - SNK\Stone-5_00225573.wem		\Actor-Mixer Hierarchy\Actor-Mixer_MAIN\Diegetic\Foley\Player\Player\Player_Foot_Switch\Stone - SNK\Stone-5		48096
